Sentence-ID,Sentence-String,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11
65,"The minimal clinically important difference (MCID) of OSDI for dry eye syndrome is suggested to be 7.3 to 13.4 points in severe dry-eye patients <a href=""#pone.0036638-Miller1"">[19]</a>.",0,0,0,0,N,0,0,0,N,0,0
66,"A version translated into the Korean language was used <a href=""#pone.0036638-Her1"">[20]</a>.",0,0,0,0,N,0,0,0,N,0,0
67,A 100 mm VAS for self-assessment of ocular discomfort was reported by participants.,0,0,0,0,N,0,0,0,N,0,0
68,"Ocular symptoms related to dry eye (e.g., ocular itching, foreign body sensation, burning, pain and dryness, blurred vision, sensation of photophobia, ocular redness, and sensations of tearing) were quantified and summarised in a standard 100 mm VAS scale.",0,0,0,0,N,0,0,0,N,0,0
69,"The QOL section of the MYMOP-2 was adopted for assessing dry eye-related QOL <a href=""#pone.0036638-Paterson1"">[21]</a>, <a href=""#pone.0036638-Yuan1"">[22]</a>.",0,0,0,0,N,0,0,0,N,0,0
70,A seven-point Likert scale (from zero as ‘excellent’ to six as ‘worst’) was used for the assessment of QOL grade.,0,0,0,0,N,0,0,0,N,0,0
71,"The question was “During last week, how would you express your quality of life related to dry eyes, overall?”.",0,0,0,0,N,0,0,0,N,0,0
72,"Tear film break-up time (TFBUT) is a test for assessing tear film stability <a href=""#pone.0036638-Bron1"">[23]</a>, <a href=""#pone.0036638-Foulks1"">[24]</a>.",0,0,0,0,N,0,0,0,N,0,0
73,"Sodium fluorescein (2.5%) was applied to both eyes, and the interval between the blink of eyes and the first appearance of a dry spot or disruption in the tear film was measured.",0,0,0,0,N,0,0,0,N,0,0
74,"If TFBUT is below 10 sec, it suggests at least a moderate severity of dry eyes <a href=""#pone.0036638-Lemp1"">[1]</a>, <a href=""#pone.0036638-Behrens1"">[12]</a>.",0,0,0,0,N,0,0,0,N,0,0
75,"The Schirmer Ι test (with anaesthesia) is a diagnostic method to measure the basic quantity of tear secretion <a href=""#pone.0036638-Behrens1"">[12]</a>.",0,0,0,0,N,0,0,0,N,0,0
76,"After application of local anaesthesia, Schirmer test paper (Color Bar, Eagle Vision, USA) was placed in the lateral third of the lower eyelids for 5 minutes with closed eyes.",0,0,0,0,N,0,0,0,N,0,0
77,"If the Schirmer test result is below 10 mm/5 min, it also suggests at least a moderate severity of dry eyes <a href=""#pone.0036638-Lemp1"">[1]</a>, <a href=""#pone.0036638-Behrens1"">[12]</a>.",0,0,0,0,N,0,0,0,N,0,0
78,"General improvements of dry eye-related symptoms were assessed by practitioners and participants using a five-grade Likert scale: excellent, good, fair, poor and aggravation.",0,0,0,0,N,0,0,0,N,0,0
79,"For the evaluation of safety issues, we assessed adverse events rates of acupuncture and artificial tears.",0,0,0,0,N,0,0,0,N,0,0
80,"If unexpected responses happened, the type and frequency were collected.",0,0,0,0,N,0,0,0,N,0,0
81,The type and frequency of adverse events were reported for each group.,0,0,1,0,N,0,0,0,N,0,0
82,"According to the criteria of the WHO Toxicity Grading Scale for Determining The Severity of Adverse Events, the severity of the adverse event was evaluated by practitioners as grade 1 (mild) to grade 4 (life threatening) <a href=""#pone.0036638-Anonymous1"">[25]</a>.",0,0,0,0,N,0,0,0,N,0,0
83,"OSDI, VAS and quality of life were assessed by separate outcome assessors who did not perform acupuncture treatment.",0,0,0,0,N,0,1,0,N,0,0
84,TFBUT and Schrmir Ι test were evaluated by ophthalmologists.,0,0,0,0,N,0,0,0,N,0,0
85,"To determine the differences between the acupuncture and artificial tears groups, the changes in values from baseline were compared at each visit on an intention-to-treat basis at a 95% significant level.",0,0,0,0,N,0,0,0,N,0,0
86,Missing data of dropped-out participants were assigned by the last observation carried forward (LOCF) method.,0,0,0,0,N,0,0,1,N,0,0
87,"Participant expectations of acupuncture treatment for dry eye symptoms were collected with a nine-point Likert scale and were compared between the two groups <a href=""#pone.0036638-Linde1"">[26]</a>.",0,0,0,0,N,0,0,0,N,0,0
88,"Key baseline characteristics including risk factors for dry eyes such as computer use, age, occupational environment, contact lens usage, etc.",0,0,0,0,N,0,0,0,N,0,0
89,were evaluated for the difference between two groups.,0,0,0,0,N,0,0,0,N,0,0
90,"ANCOVA (Analysis of Covariance) were used for continuous outcomes such as OSDI score, TFBUT, Schirmer test result, QOL and VAS for self-assessment of ocular discomfort, adjusted for baseline values and research centres as covariates.",0,0,0,0,N,0,0,0,N,0,0
91,"Adjusted differences, which were calculated from the ANCOVA model, were reported at each visit to estimate the effect size.",0,0,0,0,N,0,0,0,N,0,0
92,Chi-squared tests were used for dichotomous outcomes such as general improvements of dry eye-related symptoms and differences in the usage of additional treatment during follow-up period.,0,0,0,0,N,0,0,0,N,0,0
93,"As suggested in the study protocol, repeated measures of analysis of variance for OSDI were performed to show trend changes.",0,0,0,1,N,0,0,0,N,0,0
94,Statistical analyses were conducted using the SAS statistical package.,0,0,0,0,N,0,0,0,N,0,0
95,A total of 214 participants were assessed for eligibility at the three research centres.,0,0,0,0,N,0,0,1,N,0,0
96,There were 150 dry-eye patients who met the inclusion criteria and were equally allocated into the acupuncture and artificial tears groups.,0,0,0,1,N,0,0,0,N,0,0
97,"Nine participants from the acupuncture group and 8 from the artificial tears group dropped out during the study (<a href=""#pone-0036638-g001"">figure 1</a>).",0,0,0,0,N,0,0,0,N,0,0
98,"In acupuncture treatment group, 2 participants were lost to follow up and 7 participants discontinued treatment because of acute keratitis (1), protocol violation (3), usage of prohibited treatments such as acupuncture in other clinic, application of steroid or anti-inflammatory drug (3), pain related to the acupuncture (1) and unknown reason (1).",0,0,0,0,N,0,0,0,N,0,0
99,"In the control group, 3 participants were lost to follow up and 5 discontinued participation because of protocol violation i.e.",0,0,0,0,N,0,0,0,N,0,0
100,infringement of visiting schedule (2) and refusal of artificial tear usage due to inconvenience (3).,0,0,0,0,N,0,0,0,N,0,0
101,View larger version,0,0,0,0,N,0,0,0,N,1,1
102,Figure 1.,0,0,0,0,N,0,0,0,N,0,0
103,"<span class=""title"">Study flow chart.",0,0,1,0,N,0,0,0,N,0,0
104,"The baseline characteristics did not show important imbalances between the two groups, with similar risk factors for dry eyes such as time watching television and computer use, age, occupational environment, contact lens use and smoking <a href=""#pone.0036638-Lemp1"">[1]</a>.",0,0,0,0,N,0,0,0,N,0,0
105,"Many participants had used artificial tears for controlling dry eye symptoms before study participation (<a href=""#pone-0036638-t001"">table 1</a>).",0,0,0,0,N,0,0,0,N,0,0
106,"Patient expectations for the effectiveness of acupuncture treatment for dry eyes did not differ between the two groups (Wilcoxon rank summed test, P = 0.8817).",0,0,0,0,N,0,0,0,N,0,0
107,"During the 4-week treatment period, the control participants applied artificial tears an average of 2.79 times per day (95% CI [2.50, 3.08]) and used a total of 38.87 [36.24, 31.50] units of artificial teardrops.",0,0,0,0,N,0,0,0,N,0,0
108,See full table,0,0,0,0,N,0,0,0,N,0,0
109,Table 1.,0,0,0,0,N,0,0,0,N,0,0
110,"<span class=""title"">Baseline characteristics (intention-to-treat population).",0,0,0,0,N,1,1,0,N,0,0
111,"Changes in OSDI from baseline values did not show significant differences between the two groups after 2 weeks of treatment, with the acupuncture group showing a change of -16.38 (95% CI [−20.7, −12.06]) and the artificial tears group showing a change of −13.1 (95% CI –[17.68, −8.52]), as tested by ANCOVA, P = 0.058.",0,0,0,0,N,0,0,0,N,0,0
112,"After 4 weeks of treatment, the change in OSDI was −16.11, [−20.91, −11.32] and −15.37 [−19.57, −11.16] for the acupuncture and artificial tears groups, respectively (P = 0.419).",0,0,0,0,N,0,0,0,N,0,0
113,"At 4 weeks after the end of acupuncture, the change in OSDI was −15.35 [−19.82, −10.88] and −14.38 [−18.84, −9.92] for the acupuncture and artificial tears groups, respectively (P = 0.416).",0,0,0,0,N,0,0,0,N,0,0
114,"However, significant improvement in OSDI in the acupuncture group was reported at the 8-week after acupuncture treatment (acupuncture: −16.15 [−21.38, −10.92]; artificial tears: −10.76 [−15.25, −6.27], P = 0.030).",0,0,0,0,N,0,0,0,N,0,0
115,"As the MCID for severe dry eyes is estimated to be 7.3 to 13.4 <a href=""#pone.0036638-Miller1"">[19]</a>, these results can be interpreted to show that both acupuncture and artificial tears improved the symptoms of dry eyes during the treatment period, but the therapeutic effect was maintained longer in the acupuncture group (<a href=""#pone-0036638-g002"">figure 2</a>).",0,0,0,0,N,0,0,0,N,0,0
116,"The adjusted difference of OSDI was −0.75 [−4.22, 2.72] after 4 weeks of acupuncture treatment, and it increased in favour of acupuncture to −0.98 [−4.08, 2.14] at 4 weeks and to −5.39 [−8.62, −2.16] at 8 weeks after the end of treatment (<a href=""#pone-0036638-t002"">table 2</a>).",0,0,0,0,N,0,0,0,N,0,0
117,"From the result of repeated measure analysis of variance, no significant differences in the trends of changes in OSDI value were observed between the two groups (p = 0.31).",0,0,0,0,N,0,0,0,N,0,0
118,View larger version,0,0,0,0,N,0,0,0,N,1,1
119,Figure 2.,0,0,0,0,N,0,0,0,N,0,0
120,"<span class=""title"">Ocular surface disease index (OSDI).",0,0,0,0,N,0,0,0,N,0,0
121,See full table,0,0,0,0,N,0,0,0,N,0,0
122,Table 2.,0,0,0,0,N,0,0,0,N,0,0
123,"<span class=""title"">Primary and secondary outcomes at each visit.",0,0,0,0,N,0,0,0,N,0,0
124,Changes in VAS showed a pattern similar to that of OSDI.,0,0,0,0,N,0,0,0,N,0,0
125,"Statistically significant improvements did not appear at 2 weeks (−17.89 [−23.27, −12.51] in the acupuncture group and −21.29 [−26.19, −16.4] in the artificial tears group, P = 0.359) or 4 weeks of treatment (acupuncture: −23.84 [−29.59, −18.09]; artificial tears −22.2 [−27.24, −17.16], P = 0.530) or at 4 weeks after treatment (acupuncture: −19.37 [−25.51, −13.24]; artificial tears: −14.71 [−20.86, −8.55], P = 0.327).",0,0,0,0,N,0,0,0,N,0,0
126,"However, significant changes were reported in the acupuncture group at 8 weeks after acupuncture treatment compared with control group (acupuncture: −23.88 [−30.9, −16.86]; artificial tears: −14.71 [−20.86, −8.55], P = 0.018).",0,0,0,0,N,0,0,0,N,0,0
127,"The adjusted difference of VAS was −1.64 [−5.17, 1.89] for the acupuncture group after 4 weeks of treatment, and it increased to −2.92 [−7.99, 2.15] at 4 weeks and to −9.17 at 8 weeks after treatment (<a href=""#pone-0036638-t002"">table 2</a>, <a href=""#pone-0036638-g003"">figure 3</a>).",0,0,0,0,N,0,0,0,N,0,0
128,View larger version,0,0,0,0,N,0,0,0,N,1,1
129,Figure 3.,0,0,0,0,N,0,0,0,N,0,0
130,"<span class=""title"">Visual analogue scale (VAS) for self-assessment of ocular discomfort.",0,0,0,0,N,0,0,0,N,0,0
131,"Changes in QOL from baseline values did not show significant differences between the two groups after 2 weeks of treatment (−1.03 [−1.34, −0.71] in the acupuncture group and −1.2 [−1.53, −0.87] in the artificial tears group, as tested by ANCOVA, P = 0.63), after 4 weeks of treatment (acupuncture: −1.32 [−1.65, −0.99]; artificial tears: −0.96 [−1.32, −0.6], P = 0.42), at 4 weeks after treatment (acupuncture: −1.09 [−1.47, −0.72]; artificial tears: −0.96 [−1.32, −0.6], P = 0.47) or at 8 weeks after treatment (acupuncture: −1.09 [−1.47, −0.72]; artificial tears: −0.76 [−1.1, −0.42], P = 0.11, <a href=""#pone-0036638-t002"">table 2</a>).",0,0,0,0,N,0,0,0,N,0,0
132,"TFBUT increased significantly in the acupuncture group after 4 weeks of treatment compared to the artificial tears group (<a href=""#pone-0036638-g004"">figure 4</a>).",0,0,0,0,N,0,0,0,N,0,0
133,"The change from the baseline of TFBUT in the left eye was 0.46 [−0.04, 0.96] in the acupuncture group and −0.37 [−0.95, 0.21] in the artificial tears group (P = 0.005), and that in the right eye was 0.59 [0.05, 1.14] and −0.09 [−0.63, 0.44] (P = 0.017), respectively.",0,0,0,0,N,0,0,0,N,0,0
134,"At 8 weeks after acupuncture, TFBUT in the right eye showed a significant increase in the acupuncture group (acupuncture: 0.72, [0, 1.43]; artificial tears: −0.23 [−0.76, 0.31], P = 0.017) but TFBUT in the left eye did not (acupuncture: 0.3 [−0.38, 0.97]; artificial tears: −0.21 [−0.81, 0.39], P = 0.151).",0,0,0,0,N,0,0,0,N,0,0
135,"Adjusted differences between the two groups (calculated using representative values from the eye with the higher baseline value) were 0.73 [0.32, 1.14] after 4 weeks (P = 0.007, tested by ANCOVA) and 0.61 [0.14, 1.07] at 8 weeks after acupuncture (P = 0.054).",0,0,0,0,N,0,0,0,N,0,0
136,View larger version,0,0,0,0,N,0,0,0,N,0,0
137,Figure 4.,0,0,0,0,N,0,0,0,N,0,0
138,"<span class=""title"">Tear film break-up time (TFBUT).",0,0,0,0,N,0,0,0,N,0,0
139,"There were no statistically significant differences in the Schirmer Ι test score changes of both eyes between the two groups after 4 weeks of treatment (left eye: 0.59 [−0.22, 1.4] in the acupuncture group and 0.55 [−0.64, 1.73] in the artificial tears group, tested by ANCOVA, P = 0.997; right eye, acupuncture: 0.59 [0.05, 1.14] and artificial tears: −0.09 [−0.63, 0.44], P = 0.904) or after 8 weeks after treatment (left eye, acupuncture: 1.77 [0.4, 3.13] and artificial tears: 0.61 [−0.54, 1.76], P = 0.192; right eye, acupuncture: 1.45 [0.13, 2.77] and artificial tears: 1.4 [0.11, 2.69], P = 0.857, <a href=""#pone-0036638-g005"">figure 5</a>).",1,0,0,0,N,0,0,0,N,0,0
140,View larger version,1,0,0,0,N,0,0,0,N,0,0
141,Figure 5.,1,0,0,0,N,0,0,0,N,0,0
142,"<span class=""title"">Schirmer Ι test.",1,0,0,0,N,0,0,0,N,1,1
143,"More participants in the acupuncture group experienced general improvements than did those in the artificial tears group; however, there were no significant differences between the two groups (P = 0.060).",0,0,0,0,N,0,0,0,N,0,0
144,"In contrast, a statistically significant difference was reported between the two groups in the general improvements assessed by physicians (P = 0.001, <a href=""#pone-0036638-t003"">table 3</a>).",0,0,0,0,N,0,0,0,N,0,0
145,See full table,0,0,0,0,N,0,0,0,N,0,0
146,Table 3.,0,0,0,0,N,0,0,0,N,0,0
147,"<span class=""title"">General improvements of dry eye-related symptoms.",0,0,0,0,N,0,0,0,N,0,0
148,Use of Additional Treatment During the Follow-up Period,0,0,1,0,N,1,0,0,N,1,1
149,"During the follow-up period, 9 participants in the artificial tears group treated dry eyes continuously; 3 participants visited ophthalmic clinics and used prescribed lubricants or eye drops, and 6 participants applied over-the-counter artificial teardrops.",0,0,0,0,N,0,0,0,N,0,0
150,"In addition, 4 participants in the acupuncture group used artificial tears after acupuncture treatment; 1 participant visited an ophthalmic clinic, and the other 3 applied over-the-counter artificial tears.",0,0,0,0,N,0,0,0,N,0,0
151,"Three cases of hematoma were reported in the acupuncture treatment group; 1 patient had moderate severity, and the others had mild severity.",0,0,0,1,N,0,0,0,N,0,0
152,"Among them, one participant declined further acupuncture treatment because of the hematoma and pain.",0,0,0,0,N,1,0,0,N,0,0
153,"In the other two cases, the hematomas completely disappeared in several weeks.",0,0,0,0,N,0,0,0,N,0,0
154,Adverse events related to artificial tear usage was not reported.,0,0,0,0,N,0,0,0,N,0,0
155,This clinical trial assessed the effectiveness of a 4-week standard acupuncture treatment on the subjective and objective outcomes of dry eye syndrome.,0,0,0,0,N,0,0,0,N,0,0
156,"Although overall improvement was observed in both groups, there was no statistically significant difference in favour of acupuncture treatment for OSDI, VAS or quality of life during the treatment period or immediately after treatment.",0,0,0,0,N,0,0,0,N,0,0
157,"Improved OSDI and VAS scores, however, were sustained for 8 weeks in the acupuncture group, but not in the artificial tears group.",0,0,0,0,N,0,0,0,N,0,0
158,"Among the ophthalmologic tests, TFBUT increased significantly in the acupuncture group, but the Schirmer test results did not.",0,0,0,0,N,0,1,0,N,0,0
